"","Rk","Name","Team","Age","Pos","GP","G","A","P","PIM","+/-","TOI","ES","PP","SH","ESG","PPG","SHG","GWG","OTG","ESA","PPA","SHA","GWA","OTA","ESP","PPP","SHP","GWP","OTP","PPP%","G/60","A/60","P/60","ESG/60","ESA/60","ESP/60","PPG/60","PPA/60","PPP/60","G/GP","A/GP","P/GP","SHOTS","SH%","HITS","BS","FOW","FOL","FO%"
"74","74","Cale Makar","COL",24,"D","60",17,49,66,30,16,"26:22","19:37","4:00","2:43","12","5","0",6,"2","24","25","0","6","1",36,"30",0,"12","3","45.5%",0.644,1.857,2.502,"0.611","1.222","1.834","1.245","6.226","7.471",0.283,0.817,"1.1",176,"9.7%",65,"78",0,0,"0.00%"
"75","75","Dylan Strome","WSH",25,"F","81",23,42,65,24,-4,"16:41","13:39","3:00","0:01","20","3","0",2,"0","24","18","0","5","1",44,"21",0,"7","1","32.3%",1.021,1.864,2.885,"1.084","1.301","2.386","0.739","4.436","5.175",0.284,0.519,"0.802",154,"14.9%",20,"43",528,554,"48.80%"
"76","76","Trevor Zegras","ANA",21,"F","81",23,42,65,88,-24,"18:49","15:59","2:49","0:01","19","4","0",3,"2","29","13","0","3","1",48,"17",0,"6","3","26.2%",0.905,1.652,2.557,"0.88","1.344","2.224","1.049","3.41","4.459",0.284,0.519,"0.802",184,"12.5%",46,"29",237,336,"41.36%"
"77","77","Brayden Schenn","STL",31,"F","82",21,44,65,50,-27,"18:25","15:06","2:35","0:43","15","6","0",3,"1","35","9","0","8","2",50,"15",0,"11","3","23.1%",0.834,1.747,2.581,"0.727","1.695","2.422","1.694","2.541","4.235",0.256,0.537,"0.793",144,"14.6%",140,"41",472,542,"46.55%"
"78","78","Robert Thomas","STL",23,"F","73",18,47,65,22,-8,"19:20","15:08","2:59","1:12","12","5","1",2,"1","30","17","0","7","1",42,"22",1,"9","2","33.8%",0.765,1.997,2.762,"0.651","1.628","2.279","1.374","4.673","6.048",0.247,0.644,"0.89",106,"17.0%",15,"29",646,575,"52.91%"
"79","79","Chandler Stephenson","VGK",28,"F","81",16,49,65,26,12,"19:01","15:07","2:28","1:24","9","6","1",5,"0","38","9","2","10","1",47,"15",3,"15","1","23.1%",0.623,1.909,2.532,"0.441","1.861","2.302","1.793","2.689","4.481",0.198,0.605,"0.802",120,"13.3%",74,"55",675,487,"58.09%"
"80","80","Brandon Hagel","TBL",24,"F","81",30,34,64,54,23,"18:38","14:19","2:20","1:58","22","7","1",3,"0","26","6","2","5","0",48,"13",3,"8","0","20.3%",1.192,1.351,2.542,"1.138","1.345","2.482","2.207","1.892","4.099",0.37,0.42,"0.79",178,"16.9%",68,"58",23,58,"28.40%"
"81","81","Alex Killorn","TBL",33,"F","82",27,37,64,45,18,"17:12","13:11","2:07","1:53","23","3","1",5,"2","27","9","1","4","0",50,"12",2,"9","2","18.8%",1.148,1.573,2.721,"1.276","1.497","2.773","1.032","3.096","4.128",0.329,0.451,"0.78",143,"18.9%",61,"31",1,1,"50.00%"
"82","82","Elias Lindholm","CGY",28,"F","80",22,42,64,14,6,"18:39","13:27","2:53","2:17","11","10","1",2,"0","29","11","2","5","0",40,"21",3,"7","0","32.8%",0.885,1.689,2.574,"0.613","1.616","2.228","2.595","2.855","5.45",0.275,0.525,"0.8",186,"11.8%",98,"50",857,681,"55.72%"
"83","83","Vincent Trocheck","NYR",29,"F","82",22,42,64,58,3,"19:18","15:33","2:57","0:47","13","9","0",3,"0","34","8","0","10","0",47,"17",0,"13","0","26.6%",0.833,1.591,2.424,"0.611","1.599","2.21","2.224","1.977","4.2",0.268,0.512,"0.78",225,"9.8%",182,"44",721,565,"56.07%"
"84","84","Vince Dunn","SEA",26,"D","81",14,50,64,55,28,"23:40","20:15","2:49","0:35","14","0","0",2,"1","35","15","0","9","4",49,"15",0,"11","5","23.4%",0.438,1.565,2.003,"0.512","1.28","1.792","0","3.934","3.934",0.173,0.617,"0.79",149,"9.4%",115,"80",0,0,"0.00%"
"85","85","Mikhail Sergachyov","TBL",24,"D","79",10,54,64,53,13,"23:48","19:00","2:32","2:15","7","3","0",2,"0","29","24","1","14","1",36,"27",1,"16","1","42.2%",0.319,1.722,2.041,"0.28","1.159","1.438","0.894","7.15","8.044",0.127,0.684,"0.81",156,"6.4%",128,"149",0,0,"0.00%"
"86","86","Matthew Boldy","MIN",21,"F","81",31,32,63,39,1,"18:29","14:33","3:47","0:08","23","8","0",5,"1","14","18","0","9","1",37,"26",0,"14","2","41.3%",1.241,1.281,2.523,"1.17","0.712","1.882","1.562","3.515","5.078",0.383,0.395,"0.778",255,"12.2%",65,"26",77,64,"54.61%"
"87","87","Pierre-Luc Dubois","WPG",24,"F","73",27,36,63,77,5,"18:27","14:45","3:36","0:04","16","11","0",1,"0","24","12","0","9","3",40,"23",0,"10","3","36.5%",1.203,1.604,2.806,"0.891","1.336","2.227","2.5","2.728","5.228",0.37,0.493,"0.863",205,"13.2%",71,"47",483,505,"48.89%"
"88","88","Tomas Hertl","SJS",29,"F","79",22,41,63,42,-36,"19:16","16:00","3:02","0:13","16","6","0",1,"0","25","16","0","4","2",41,"22",0,"5","2","34.9%",0.867,1.615,2.482,"0.759","1.186","1.944","1.495","3.986","5.481",0.278,0.519,"0.797",183,"12.0%",91,"57",792,653,"54.81%"
"89","89","Jordan Eberle","SEA",32,"F","82",20,43,63,34,6,"16:41","14:10","2:30","0:00","17","3","0",4,"1","31","12","0","9","2",48,"15",0,"13","3","23.8%",0.877,1.886,2.763,"0.878","1.601","2.479","0.877","3.506","4.383",0.244,0.524,"0.768",177,"11.3%",44,"25",34,43,"44.16%"
"90","90","Drake Batherson","OTT",24,"F","82",22,40,62,33,-35,"18:36","14:41","3:52","0:02","8","14","0",2,"0","25","15","0","4","0",33,"29",0,"6","0","46.8%",0.865,1.573,2.438,"0.398","1.245","1.643","2.647","2.837","5.484",0.268,0.488,"0.756",249,"8.8%",115,"35",13,25,"34.21%"
"91","91","Travis Konecny","PHI",25,"F","60",31,30,61,77,-12,"20:06","15:19","2:56","1:50","23","5","3",5,"0","17","10","3","2","1",40,"15",6,"7","1","24.6%",1.541,1.491,3.032,"1.501","1.109","2.61","1.697","3.394","5.091",0.517,0.5,"1.017",191,"16.2%",55,"38",28,32,"46.67%"
"92","92","Troy Terry","ANA",25,"F","70",23,38,61,22,-8,"19:22","16:26","2:46","0:09","18","5","0",3,"1","31","7","0","3","1",49,"12",0,"6","2","19.7%",1.018,1.682,2.7,"0.939","1.617","2.555","1.545","2.164","3.709",0.329,0.543,"0.871",188,"12.2%",12,"23",2,0,"100.00%"
"93","93","Joel Eriksson Ek","MIN",25,"F","78",23,38,61,44,4,"18:59","13:31","3:24","2:03","9","12","2",1,"0","26","11","1","3","0",35,"23",3,"4","0","37.7%",0.931,1.539,2.47,"0.512","1.479","1.99","2.713","2.487","5.201",0.295,0.487,"0.782",247,"9.3%",119,"55",684,702,"49.35%"
"94","94","Brent Burns","CAR",37,"D","82",18,43,61,44,19,"23:12","18:06","3:00","2:05","14","4","0",2,"1","24","19","0","12","4",38,"23",0,"14","5","37.7%",0.567,1.355,1.923,"0.566","0.97","1.535","0.974","4.627","5.601",0.22,0.524,"0.744",255,"7.1%",40,"86",1,0,"100.00%"
"95","95","Rickard Rakell","PIT",29,"F","82",28,32,60,16,-5,"18:26","15:08","3:17","0:00","17","11","0",2,"0","22","10","0","6","2",39,"21",0,"8","2","35.0%",1.111,1.27,2.381,"0.822","1.063","1.885","2.446","2.224","4.67",0.341,0.39,"0.732",244,"11.5%",141,"53",10,11,"47.62%"
"96","96","Viktor Arvidsson","LAK",29,"F","77",26,33,59,24,-4,"17:05","14:48","2:14","0:02","15","10","1",2,"0","18","15","0","7","1",33,"25",1,"9","1","42.4%",1.185,1.504,2.689,"0.79","0.947","1.737","3.472","5.207","8.679",0.338,0.429,"0.766",228,"11.4%",25,"48",27,40,"40.30%"
"97","97","Roman Josi","NSH",32,"D","67",18,41,59,36,5,"25:10","20:51","3:22","0:55","10","8","0",5,"1","25","16","0","7","1",35,"24",0,"12","2","40.7%",0.64,1.459,2.099,"0.429","1.073","1.502","2.122","4.245","6.367",0.269,0.612,"0.881",269,"6.7%",51,"146",0,0,"0.00%"
"98","98","Casey Mittelstadt","BUF",24,"F","82",15,44,59,22,-8,"15:43","13:17","2:05","0:20","10","4","1",2,"1","32","12","0","3","1",42,"16",1,"5","2","27.1%",0.698,2.047,2.745,"0.55","1.761","2.312","1.399","4.198","5.597",0.183,0.537,"0.72",135,"11.1%",30,"16",338,398,"45.92%"
"99","99","Patrice Bergeron","BOS",37,"F","78",27,31,58,22,35,"17:23","12:13","3:23","1:46","16","9","2",7,"0","21","10","0","7","3",37,"19",2,"14","3","32.8%",1.194,1.371,2.565,"1.006","1.321","2.327","2.044","2.272","4.316",0.346,0.397,"0.744",249,"10.8%",66,"54",1043,663,"61.14%"
"100","100","Nick Schmaltz","ARI",26,"F","63",22,36,58,20,4,"19:42","16:04","2:58","0:39","16","6","0",2,"0","29","6","1","4","1",45,"12",1,"6","1","20.7%",1.063,1.74,2.803,"0.948","1.719","2.667","1.921","1.921","3.842",0.349,0.571,"0.921",132,"16.7%",12,"28",40,60,"40.00%"
"101","101","Jonathan Marchessault","VGK",32,"F","76",28,29,57,21,2,"17:08","14:50","2:18","0:00","19","9","0",4,"1","22","7","0","2","2",41,"16",0,"6","3","28.1%",1.29,1.336,2.625,"1.011","1.171","2.182","3.083","2.398","5.482",0.368,0.382,"0.75",238,"11.8%",76,"17",21,35,"37.50%"
"102","102","Matthew Beniers","SEA",20,"F","80",24,33,57,2,14,"17:05","14:26","2:20","0:18","20","4","0",4,"1","26","6","1","9","1",46,"10",1,"13","2","17.5%",1.053,1.448,2.501,"1.038","1.35","2.388","1.283","1.924","3.207",0.3,0.413,"0.713",148,"16.2%",79,"48",409,560,"42.21%"
"103","103","Patrick Kane","NYR",34,"F","73",21,36,57,16,-22,"19:18","15:52","3:25","0:00","17","4","0",1,"0","18","18","0","2","0",35,"22",0,"3","0","38.6%",0.894,1.532,2.426,"0.88","0.932","1.812","0.961","4.326","5.288",0.288,0.493,"0.781",227,"9.3%",13,"19",1,1,"50.00%"
"104","104","Pavel Zacha","BOS",25,"F","82",21,36,57,16,26,"16:03","13:03","1:42","1:17","18","3","0",3,"0","30","5","1","12","1",48,"8",1,"15","1","14.0%",0.957,1.641,2.598,"1.009","1.681","2.69","1.283","2.138","3.421",0.256,0.439,"0.695",131,"16.0%",67,"21",134,162,"45.27%"
"105","105","Dawson Mercer","NJD",21,"F","82",27,29,56,14,22,"16:33","13:56","1:19","1:18","24","2","1",6,"1","20","8","1","1","0",44,"10",2,"7","1","17.9%",1.193,1.281,2.474,"1.26","1.05","2.309","1.11","4.44","5.55",0.329,0.354,"0.683",161,"16.8%",36,"63",70,95,"42.42%"
"106","106","Reilly Smith","VGK",31,"F","78",26,30,56,16,11,"16:58","13:39","2:01","1:18","16","6","4",4,"1","26","4","0","4","0",42,"10",4,"8","1","17.9%",1.179,1.36,2.538,"0.902","1.465","2.367","2.285","1.524","3.809",0.333,0.385,"0.718",182,"14.3%",69,"32",4,3,"57.14%"
"107","107","David Perron","DET",34,"F","82",24,32,56,52,-7,"16:55","13:30","3:24","0:00","18","6","0",3,"0","16","16","0","6","1",34,"22",0,"9","1","39.3%",1.038,1.384,2.422,"0.974","0.866","1.841","1.291","3.443","4.735",0.293,0.39,"0.683",195,"12.3%",107,"24",2,9,"18.18%"
"108","108","Nazem Kadri","CGY",32,"F","82",24,32,56,56,-19,"17:12","14:10","2:55","0:07","13","11","0",4,"0","24","8","0","7","0",37,"19",0,"11","0","33.9%",1.02,1.361,2.381,"0.671","1.239","1.91","2.757","2.005","4.763",0.293,0.39,"0.683",267,"9.0%",99,"31",586,648,"47.49%"
"109","109","Matt Duchene","NSH",31,"F","71",22,34,56,32,4,"18:19","15:20","2:57","0:00","17","5","0",3,"1","26","8","0","7","2",43,"13",0,"10","3","23.2%",1.015,1.568,2.583,"0.936","1.432","2.368","1.426","2.281","3.707",0.31,0.479,"0.789",168,"13.1%",27,"32",137,122,"52.90%"
"110","110","Max Domi","DAL",27,"F","80",20,36,56,82,-15,"17:46","14:46","2:58","0:01","12","8","0",4,"2","25","11","0","4","1",37,"19",0,"8","3","33.9%",0.844,1.519,2.363,"0.609","1.269","1.878","2.016","2.771","4.787",0.25,0.45,"0.7",179,"11.2%",22,"24",510,440,"53.68%"
"111","111","Mikael Backlund","CGY",33,"F","82",19,37,56,36,24,"18:09","14:05","1:55","2:08","13","5","1",2,"1","27","7","3","5","1",40,"12",4,"7","2","21.4%",0.765,1.491,2.256,"0.675","1.402","2.077","1.902","2.662","4.564",0.232,0.451,"0.683",260,"7.3%",97,"31",705,681,"50.87%"
"112","112","David Krejcí","BOS",36,"F","70",16,40,56,20,23,"17:11","14:24","2:39","0:07","12","4","0",2,"0","32","8","0","10","1",44,"12",0,"12","1","21.4%",0.798,1.994,2.792,"0.714","1.904","2.617","1.289","2.579","3.868",0.229,0.571,"0.8",112,"14.3%",41,"38",351,389,"47.43%"
"113","113","Andrei Svechnikov","CAR",22,"F","64",23,32,55,71,6,"18:02","14:52","3:08","0:01","18","5","0",4,"0","21","11","0","8","3",39,"16",0,"12","3","29.1%",1.195,1.662,2.857,"1.134","1.324","2.458","1.49","3.279","4.769",0.359,0.5,"0.859",205,"11.2%",140,"17",4,5,"44.44%"
"114","114","Brock Boeser","VAN",25,"F","74",18,37,55,24,-20,"17:14","14:21","2:51","0:00","12","6","0",3,"0","27","10","0","5","0",39,"16",0,"8","0","29.1%",0.846,1.74,2.586,"0.677","1.524","2.202","1.697","2.829","4.527",0.243,0.5,"0.743",178,"10.1%",49,"32",22,35,"38.60%"
"115","115","Blake Wheeler","WPG",36,"F","72",16,39,55,46,-3,"17:02","13:53","2:44","0:24","9","7","0",6,"1","31","8","0","5","1",40,"15",0,"11","2","27.3%",0.782,1.907,2.689,"0.54","1.86","2.4","2.128","2.432","4.56",0.222,0.542,"0.764",126,"12.7%",54,"35",65,61,"51.59%"
"116","116","Jonathan Huberdeau","CGY",29,"F","79",15,40,55,36,2,"16:51","13:51","2:51","0:08","11","4","0",1,"0","29","11","0","7","2",40,"15",0,"8","2","27.3%",0.676,1.801,2.477,"0.603","1.59","2.193","1.061","2.918","3.978",0.19,0.506,"0.696",126,"11.9%",65,"27",5,10,"33.33%"
"117","117","Tyson Barrie","NSH",31,"D","85",13,42,55,36,-7,"19:46","16:05","3:05","0:35","9","4","0",1,"0","14","27","1","1","1",23,"31",1,"2","1","56.4%",0.464,1.499,1.963,"0.395","0.614","1.009","0.912","6.155","7.067",0.153,0.494,"0.647",163,"8.0%",55,"90",0,0,"0.00%"
"118","118","Evgeny Kuznetsov","WSH",30,"F","81",12,43,55,56,-26,"18:03","14:00","2:48","1:14","7","5","0",2,"1","30","13","0","7","1",37,"18",0,"9","2","32.7%",0.492,1.764,2.256,"0.37","1.586","1.956","1.318","3.427","4.745",0.148,0.531,"0.679",172,"7.0%",43,"29",508,561,"47.52%"
"119","119","Chris Kreider","NYR",31,"F","79",36,18,54,26,21,"18:24","13:19","3:26","1:38","24","8","4",3,"1","9","9","0","4","0",33,"17",4,"7","1","31.5%",1.485,0.742,2.227,"1.368","0.513","1.882","1.765","1.985","3.75",0.456,0.228,"0.684",229,"15.7%",128,"24",38,46,"45.24%"
"120","120","Kevin Hayes","PHI",30,"F","81",18,36,54,23,-22,"17:33","14:47","2:37","0:08","12","6","0",1,"0","26","10","0","4","0",38,"16",0,"5","0","29.6%",0.759,1.518,2.277,"0.601","1.302","1.903","1.692","2.819","4.511",0.222,0.444,"0.667",209,"8.6%",52,"22",334,342,"49.41%"
"121","121","Phillip Danault","LAK",29,"F","82",18,36,54,63,-8,"18:19","14:30","2:03","1:44","15","3","0",1,"1","17","17","2","7","1",32,"20",2,"8","2","37.0%",0.719,1.437,2.156,"0.756","0.857","1.613","1.063","6.021","7.084",0.22,0.439,"0.659",152,"11.8%",81,"75",692,581,"54.36%"
"122","122","Alex Pietrangelo","VGK",32,"D","73",11,43,54,16,13,"23:58","19:17","2:26","2:14","10","1","0",3,"1","28","13","2","9","1",38,"14",2,"12","2","25.9%",0.377,1.474,1.851,"0.426","1.193","1.619","0.337","4.381","4.718",0.151,0.589,"0.74",171,"6.4%",65,"177",1,0,"100.00%"
"123","123","William Karlsson","VGK",29,"F","82",14,39,53,10,14,"17:28","14:15","1:41","1:31","10","2","2",2,"0","29","7","3","7","1",39,"9",5,"9","1","17.0%",0.586,1.634,2.22,"0.513","1.489","2.002","0.867","3.033","3.899",0.171,0.476,"0.646",160,"8.8%",50,"49",632,510,"55.34%"
"124","124","Hampus Lindholm","BOS",28,"D","80",10,43,53,56,49,"23:11","18:28","2:26","2:16","9","1","0",2,"1","27","16","0","7","1",36,"17",0,"9","2","32.1%",0.323,1.391,1.714,"0.365","1.096","1.461","0.308","4.931","5.239",0.125,0.538,"0.663",158,"6.3%",78,"100",0,0,"0.00%"
"125","125","Patrik Laine","CBJ",24,"F","55",22,30,52,16,-12,"19:07","15:45","3:21","0:00","14","8","0",1,"0","22","8","0","3","2",36,"16",0,"4","2","30.8%",1.255,1.712,2.967,"0.969","1.522","2.491","2.605","2.605","5.21",0.4,0.545,"0.945",184,"12.0%",27,"27",28,52,"35.00%"
"126","126","J.T. Compher","COL",27,"F","82",17,35,52,33,8,"20:32","15:38","2:46","2:07","12","5","0",3,"0","26","9","0","5","2",38,"14",0,"8","2","26.9%",0.606,1.247,1.852,"0.561","1.216","1.778","1.319","2.375","3.694",0.207,0.427,"0.634",154,"11.0%",37,"82",813,852,"48.83%"
"127","127","Drew Doughty","LAK",33,"D","81",9,43,52,34,12,"26:13","20:48","3:05","2:19","5","4","0",2,"0","20","23","0","7","0",25,"27",0,"9","0","51.9%",0.254,1.214,1.469,"0.178","0.712","0.89","0.958","5.508","6.466",0.111,0.531,"0.642",145,"6.2%",115,"104",0,0,"0.00%"
"128","128","Charlie McAvoy","BOS",25,"D","67",7,45,52,54,29,"22:18","17:32","2:42","2:03","5","2","0",2,"1","28","17","0","8","1",33,"19",0,"10","2","36.5%",0.281,1.807,2.088,"0.255","1.429","1.684","0.663","5.633","6.296",0.104,0.672,"0.776",105,"6.7%",84,"131",0,0,"0.00%"
"129","129","Artturi Lehkonen","COL",27,"F","64",21,30,51,28,8,"20:27","15:23","3:31","1:31","12","8","1",3,"1","18","12","0","6","0",30,"20",1,"9","1","39.2%",0.963,1.375,2.338,"0.731","1.096","1.827","2.124","3.186","5.31",0.328,0.469,"0.797",150,"14.0%",93,"43",4,19,"17.39%"
"130","130","Mathew Barzal","NYI",25,"F","58",14,37,51,22,5,"18:42","15:13","3:28","0:00","10","4","0",5,"1","22","15","0","5","1",32,"19",0,"10","2","37.3%",0.774,2.045,2.819,"0.679","1.495","2.174","1.191","4.465","5.656",0.241,0.638,"0.879",139,"10.1%",25,"34",104,188,"35.62%"
"131","131","Anders Lee","NYI",32,"F","82",28,22,50,50,-3,"17:13","14:07","3:04","0:00","22","6","0",4,"0","14","8","0","0","0",36,"14",0,"4","0","28.0%",1.19,0.935,2.124,"1.139","0.725","1.864","1.424","1.899","3.324",0.341,0.268,"0.61",214,"13.1%",125,"57",27,23,"54.00%"
"132","132","Jake DeBrusk","BOS",26,"F","64",27,23,50,16,26,"16:46","12:27","2:56","1:22","21","6","0",6,"0","14","8","1","3","0",35,"14",1,"9","0","28.0%",1.509,1.285,2.794,"1.58","1.053","2.633","1.91","2.547","4.458",0.422,0.359,"0.781",191,"14.1%",85,"22",4,11,"26.67%"
"133","133","Tyler Seguin","DAL",30,"F","76",21,29,50,24,3,"16:37","13:27","2:10","0:59","13","7","1",3,"1","24","4","1","5","0",37,"11",2,"8","1","22.0%",0.998,1.378,2.375,"0.763","1.408","2.17","2.551","1.457","4.008",0.276,0.382,"0.658",189,"11.1%",84,"23",476,394,"54.71%"
"134","134","Vladimir Tarasenko","NYR",31,"F","69",18,32,50,8,-14,"16:48","14:21","2:25","0:01","14","3","1",1,"1","21","11","0","4","2",35,"14",1,"5","3","28.0%",0.932,1.656,2.588,"0.848","1.272","2.12","1.074","3.938","5.012",0.261,0.464,"0.725",169,"10.7%",75,"36",0,2,"0.00%"
"135","135","Justin Faulk","STL",30,"D","82",11,39,50,34,-4,"23:22","19:09","2:20","1:52","9","2","0",3,"1","31","8","0","2","2",40,"10",0,"5","3","20.0%",0.344,1.221,1.565,"0.344","1.184","1.527","0.624","2.497","3.122",0.134,0.476,"0.61",196,"5.6%",112,"140",0,0,"0.00%"
"136","136","Devon Toews","COL",28,"D","80",7,43,50,26,39,"25:06","19:57","2:01","3:06","6","1","0",0,"0","37","6","0","8","5",43,"7",0,"8","5","14.0%",0.209,1.285,1.494,"0.225","1.39","1.616","0.369","2.217","2.586",0.088,0.538,"0.625",165,"4.2%",93,"138",0,0,"0.00%"
"137","137","Owen Tippett","PHI",23,"F","77",27,22,49,16,-17,"17:25","14:41","2:21","0:23","19","8","0",4,"1","18","4","0","6","1",37,"12",0,"10","2","24.5%",1.207,0.984,2.191,"1.008","0.955","1.963","2.65","1.325","3.975",0.351,0.286,"0.636",231,"11.7%",125,"69",19,11,"63.33%"
"138","138","Michael Bunting","TOR",27,"F","82",23,26,49,103,21,"15:47","13:58","1:49","0:00","16","7","0",4,"0","23","3","0","5","0",39,"10",0,"9","0","20.4%",1.065,1.204,2.27,"0.838","1.204","2.042","2.815","1.206","4.021",0.28,0.317,"0.598",174,"13.2%",85,"18",1,1,"50.00%"
"139","139","Noah Dobson","NYI",22,"D","78",13,36,49,20,4,"20:22","16:37","3:18","0:27","8","5","0",2,"1","22","14","0","5","1",30,"19",0,"7","2","38.8%",0.491,1.359,1.849,"0.37","1.018","1.389","1.165","3.262","4.427",0.167,0.462,"0.628",206,"6.3%",60,"104",0,0,"0.00%"
"140","140","Matias Maccelli","ARI",22,"F","64",11,38,49,18,0,"15:40","13:25","1:56","0:18","10","1","0",1,"0","26","12","0","7","3",36,"13",0,"8","3","26.5%",0.658,2.272,2.929,"0.698","1.815","2.513","0.482","5.784","6.266",0.172,0.594,"0.766",61,"18.0%",24,"20",0,7,"0.00%"
"141","141","Rasmus Andersson","CGY",26,"D","79",11,38,49,26,5,"24:05","18:52","2:56","2:16","9","1","1",4,"1","17","20","1","7","2",26,"21",2,"11","3","42.9%",0.347,1.198,1.545,"0.362","0.684","1.046","0.259","5.178","5.437",0.139,0.481,"0.62",159,"6.9%",50,"136",0,0,"0.00%"
"142","142","Victor Hedman","TBL",32,"D","76",9,40,49,42,10,"23:43","19:18","2:35","1:48","7","1","1",1,"0","25","13","2","3","0",32,"14",3,"4","0","28.6%",0.3,1.331,1.631,"0.286","1.022","1.308","0.304","3.955","4.26",0.118,0.526,"0.645",185,"4.9%",95,"136",0,0,"0.00%"
"143","143","Jason Zucker","PIT",30,"F","78",27,21,48,47,-4,"15:39","14:02","1:36","0:00","25","2","0",5,"1","14","7","0","2","0",39,"9",0,"7","1","18.8%",1.327,1.032,2.358,"1.369","0.767","2.136","0.956","3.346","4.302",0.346,0.269,"0.615",197,"13.7%",197,"29",4,11,"26.67%"
"144","144","Tomas Tatar","NJD",32,"F","82",20,28,48,30,41,"15:07","13:28","1:38","0:00","19","1","0",1,"0","25","3","0","4","0",44,"4",0,"5","0","8.3%",0.968,1.355,2.323,"1.032","1.357","2.389","0.446","1.339","1.786",0.244,0.341,"0.585",153,"13.1%",65,"30",17,26,"39.53%"
"145","145","Yanni Gourde","SEA",31,"F","81",14,34,48,76,23,"17:08","14:29","0:34","2:03","10","3","1",2,"1","33","1","0","2","0",43,"4",1,"4","1","8.3%",0.605,1.47,2.075,"0.511","1.686","2.197","3.864","1.288","5.152",0.173,0.42,"0.593",141,"9.9%",118,"54",483,489,"49.69%"
"146","146","Cam Fowler","ANA",31,"D","82",10,38,48,14,-23,"24:10","19:39","2:32","1:58","6","4","0",1,"0","28","10","0","3","1",34,"14",0,"4","1","29.2%",0.303,1.15,1.453,"0.223","1.042","1.265","1.153","2.882","4.034",0.122,0.463,"0.585",130,"7.7%",18,"104",0,0,"0.00%"
"147","147","Valeri Nichushkin","COL",27,"F","53",17,30,47,2,15,"20:16","14:55","3:33","1:46","6","10","1",2,"0","22","6","2","5","1",28,"16",3,"7","1","34.0%",0.949,1.675,2.625,"0.455","1.668","2.123","3.176","1.905","5.081",0.321,0.566,"0.887",158,"10.8%",54,"37",0,4,"0.00%"
"148","148","Alexander Barabanov","SJS",28,"F","68",15,32,47,20,-30,"18:03","15:16","2:45","0:01","12","3","0",2,"0","22","10","0","5","0",34,"13",0,"7","0","27.7%",0.733,1.564,2.297,"0.693","1.271","1.964","0.959","3.197","4.156",0.221,0.471,"0.691",120,"12.5%",40,"37",1,2,"33.33%"
