"","Rk","Name","Team","Age","Pos","GP","G","A","P","PIM","+/-","TOI","ES","PP","SH","ESG","PPG","SHG","GWG","OTG","ESA","PPA","SHA","GWA","OTA","ESP","PPP","SHP","GWP","OTP","PPP%","G/60","A/60","P/60","ESG/60","ESA/60","ESP/60","PPG/60","PPA/60","PPP/60","G/GP","A/GP","P/GP","SHOTS","SH%","HITS","BS","FOW","FOL","FO%"
"149","149","Daniel Sprong","SEA",25,"F","66",21,25,46,14,13,"11:25","9:29","1:55","0:00","15","6","0",3,"0","17","8","0","3","0",32,"14",0,"6","0","30.4%",1.672,1.99,3.662,"1.437","1.629","3.066","2.828","3.771","6.599",0.318,0.379,"0.697",147,"14.3%",33,"17",2,3,"40.00%"
"150","150","Bryan Rust","PIT",30,"F","81",20,26,46,31,-4,"17:53","14:08","2:10","1:35","18","2","0",2,"1","16","9","1","4","0",34,"11",1,"6","1","23.9%",0.828,1.076,1.904,"0.943","0.839","1.782","0.683","3.073","3.756",0.247,0.321,"0.568",211,"9.5%",98,"50",5,5,"50.00%"
"151","151","Marcus Johansson","MIN",32,"F","80",19,27,46,8,3,"16:29","12:57","2:47","0:44","12","5","2",7,"1","14","13","0","4","2",26,"18",2,"11","3","39.1%",0.864,1.228,2.092,"0.694","0.81","1.504","1.347","3.502","4.85",0.238,0.338,"0.575",137,"13.9%",26,"23",23,29,"44.23%"
"152","152","Morgan Frost","PHI",23,"F","81",19,27,46,24,-12,"16:20","13:58","2:09","0:12","18","1","0",3,"0","23","4","0","2","0",41,"5",0,"5","0","10.9%",0.861,1.224,2.085,"0.954","1.219","2.173","0.342","1.368","1.71",0.235,0.333,"0.568",155,"12.3%",85,"53",436,515,"45.85%"
"153","153","Conor Garland","VAN",26,"F","81",17,29,46,31,-5,"15:06","13:32","1:32","0:01","15","2","0",2,"1","19","10","0","3","0",34,"12",0,"5","1","26.1%",0.833,1.421,2.255,"0.82","1.039","1.859","0.957","4.783","5.739",0.21,0.358,"0.568",167,"10.2%",47,"20",3,11,"21.43%"
"154","154","Boone Jenner","CBJ",29,"F","68",26,19,45,51,-32,"20:12","16:25","3:04","0:42","19","7","0",3,"1","15","4","0","0","0",34,"11",0,"3","1","24.4%",1.135,0.83,1.965,"1.021","0.806","1.827","2.005","1.146","3.15",0.382,0.279,"0.662",214,"12.2%",129,"70",758,628,"54.69%"
"155","155","Lawson Crouse","ARI",25,"F","77",24,21,45,35,-3,"17:45","13:46","1:43","2:15","18","6","0",3,"0","19","2","0","3","0",37,"8",0,"6","0","17.8%",1.053,0.922,1.975,"1.019","1.075","2.094","2.704","0.901","3.605",0.312,0.273,"0.584",151,"15.9%",194,"58",33,49,"40.24%"
"156","156","Filip Chytil","NYR",23,"F","74",22,23,45,30,15,"14:41","13:16","1:22","0:02","19","3","0",4,"1","21","2","0","3","1",40,"5",0,"7","2","11.1%",1.215,1.27,2.485,"1.161","1.283","2.444","1.77","1.18","2.951",0.297,0.311,"0.608",177,"12.4%",36,"38",251,380,"39.78%"
"157","157","Oliver Bjorkstrand","SEA",27,"F","81",20,25,45,16,-1,"15:37","13:16","2:20","0:00","15","5","0",1,"1","20","5","0","1","1",35,"10",0,"2","2","22.2%",0.948,1.185,2.134,"0.837","1.116","1.953","1.582","1.582","3.163",0.247,0.309,"0.556",198,"10.1%",63,"38",18,41,"30.51%"
"158","158","Dominik Kubalik","DET",27,"F","81",20,25,45,24,-15,"14:54","12:26","2:26","0:02","13","7","0",3,"1","15","10","0","5","0",28,"17",0,"8","1","37.8%",0.993,1.242,2.235,"0.774","0.893","1.667","2.131","3.044","5.175",0.247,0.309,"0.556",174,"11.5%",89,"26",17,18,"48.57%"
"159","159","Dillon Dube","CGY",24,"F","82",18,27,45,47,-6,"15:09","12:33","1:21","1:14","15","1","2",3,"1","24","3","0","4","0",39,"4",2,"7","1","8.9%",0.869,1.303,2.172,"0.874","1.398","2.271","0.539","1.617","2.155",0.22,0.329,"0.549",151,"11.9%",136,"21",45,55,"45.00%"
"160","160","Lucas Raymond","DET",20,"F","74",17,28,45,24,-17,"17:22","14:22","2:58","0:01","12","5","0",4,"0","14","14","0","0","0",26,"19",0,"4","0","42.2%",0.793,1.307,2.1,"0.677","0.79","1.467","1.365","3.823","5.188",0.23,0.378,"0.608",134,"12.7%",43,"20",5,12,"29.41%"
"161","161","Charlie Coyle","BOS",30,"F","82",16,29,45,30,29,"16:59","13:44","0:40","2:34","15","0","1",0,"0","25","0","4","3","1",40,"0",5,"3","1","0.0%",0.689,1.249,1.938,"0.799","1.331","2.13","0","0","0",0.195,0.354,"0.549",139,"11.5%",68,"63",536,483,"52.60%"
"162","162","Ivan Barbashev","VGK",27,"F","82",16,29,45,42,1,"16:45","14:03","1:55","0:46","14","2","0",2,"0","25","3","1","2","0",39,"5",1,"4","0","11.1%",0.699,1.266,1.965,"0.729","1.301","2.03","0.762","1.143","1.905",0.195,0.354,"0.549",125,"12.8%",182,"45",55,89,"38.19%"
"163","163","Jack Roslovic","CBJ",25,"F","77",11,33,44,10,-14,"16:26","12:37","2:10","1:38","7","2","2",2,"1","25","7","1","6","0",32,"9",3,"8","1","20.5%",0.521,1.564,2.085,"0.432","1.543","1.974","0.714","2.501","3.215",0.143,0.429,"0.571",123,"8.9%",42,"53",400,489,"44.99%"
"164","164","Barrett Hayton","ARI",22,"F","82",19,24,43,42,-5,"17:29","13:46","2:18","1:24","15","4","0",4,"2","17","6","1","3","1",32,"10",1,"7","3","23.3%",0.795,1.004,1.798,"0.797","0.903","1.7","1.268","1.902","3.17",0.232,0.293,"0.524",178,"10.7%",83,"33",628,602,"51.06%"
"165","165","Scott Laughton","PHI",28,"F","78",18,25,43,50,-9,"18:17","14:21","1:44","2:11","10","5","3",0,"0","17","4","4","5","0",27,"9",7,"5","0","20.9%",0.757,1.052,1.809,"0.536","0.911","1.447","2.204","1.763","3.968",0.231,0.321,"0.551",170,"10.6%",156,"57",509,568,"47.26%"
"166","166","Jesperi Kotkaniemi","CAR",22,"F","82",18,25,43,50,10,"14:44","12:45","1:49","0:08","14","3","1",2,"0","17","8","0","5","0",31,"11",1,"7","0","25.6%",0.894,1.241,2.135,"0.803","0.975","1.777","1.198","3.195","4.393",0.22,0.305,"0.524",129,"14.0%",105,"21",360,340,"51.43%"
"167","167","Thomas Novak","NSH",25,"F","51",17,26,43,8,5,"14:39","12:08","2:30","0:00","12","5","0",3,"1","19","7","0","6","1",31,"12",0,"9","2","27.9%",1.365,2.087,3.452,"1.163","1.841","3.004","2.351","3.292","5.643",0.333,0.51,"0.843",93,"18.3%",9,"23",179,223,"44.53%"
"168","168","Mason McTavish","ANA",19,"F","80",17,26,43,44,-19,"15:22","12:48","2:31","0:02","10","7","0",1,"0","19","7","0","3","1",29,"14",0,"4","1","32.6%",0.829,1.268,2.098,"0.585","1.112","1.698","2.079","2.079","4.157",0.213,0.325,"0.538",161,"10.6%",55,"37",307,418,"42.34%"
"169","169","Andrew Mangiapane","CGY",26,"F","82",17,26,43,40,12,"16:49","13:39","2:04","1:05","15","2","0",1,"0","22","2","2","3","1",37,"4",2,"4","1","9.3%",0.739,1.131,1.87,"0.804","1.179","1.983","0.703","0.703","1.406",0.207,0.317,"0.524",182,"9.3%",86,"26",5,9,"35.71%"
"170","170","Eetu Luostarinen","FLA",24,"F","82",17,26,43,28,19,"15:59","12:45","0:53","2:20","15","2","0",1,"0","22","3","1","6","1",37,"5",1,"7","1","11.6%",0.778,1.19,1.968,"0.86","1.262","2.122","1.651","2.476","4.127",0.207,0.317,"0.524",132,"12.9%",64,"51",175,243,"41.87%"
"171","171","Darnell Nurse","EDM",27,"D","82",12,31,43,64,26,"23:29","19:40","0:55","2:54","10","0","2",4,"1","29","1","1","6","2",39,"1",3,"10","3","2.3%",0.374,0.965,1.339,"0.372","1.079","1.451","0","0.79","0.79",0.146,0.378,"0.524",203,"5.9%",146,"164",0,0,"0.00%"
"172","172","K'Andre Miller","NYR",22,"D","79",9,34,43,47,12,"21:57","19:31","0:31","1:53","9","0","0",2,"0","29","3","2","7","1",38,"3",2,"9","1","7.0%",0.311,1.176,1.488,"0.35","1.128","1.478","0","4.287","4.287",0.114,0.43,"0.544",113,"8.0%",162,"105",0,0,"0.00%"
"173","173","Filip Forsberg","NSH",28,"F","50",19,23,42,20,-4,"17:28","14:21","3:05","0:01","15","4","0",2,"0","14","9","0","2","0",29,"13",0,"4","0","31.0%",1.305,1.58,2.885,"1.254","1.171","2.425","1.55","3.487","5.037",0.38,0.46,"0.84",157,"12.1%",86,"20",0,1,"0.00%"
"174","174","Anthony DeAngelo","PHI",27,"D","70",11,31,42,73,-27,"22:03","17:51","3:08","1:03","7","4","0",1,"1","16","15","0","0","0",23,"19",0,"1","1","45.2%",0.427,1.205,1.632,"0.336","0.768","1.104","1.089","4.085","5.175",0.157,0.443,"0.6",174,"6.3%",52,"79",0,0,"0.00%"
"175","175","Andrew Copp","DET",28,"F","82",9,33,42,25,2,"18:09","13:58","1:42","2:27","7","1","1",2,"1","29","4","0","5","1",36,"5",1,"7","2","11.9%",0.363,1.33,1.693,"0.366","1.518","1.885","0.426","1.706","2.132",0.11,0.402,"0.512",120,"7.5%",32,"45",647,652,"49.81%"
"176","176","Erik Gustafsson","TOR",30,"D","70",7,35,42,23,9,"19:46","17:21","2:15","0:09","7","0","0",2,"0","21","14","0","7","3",28,"14",0,"9","3","33.3%",0.303,1.517,1.821,"0.346","1.037","1.383","0","5.33","5.33",0.1,0.5,"0.6",122,"5.7%",52,"63",0,0,"0.00%"
"177","177","Moritz Seider","DET",21,"D","82",5,37,42,40,-11,"23:08","17:27","3:06","2:35","3","1","1",1,"0","22","14","1","3","2",25,"15",2,"4","2","35.7%",0.158,1.17,1.328,"0.126","0.922","1.048","0.236","3.3","3.536",0.061,0.451,"0.512",140,"3.6%",207,"190",0,0,"0.00%"
"178","178","Nino Niederreiter","WPG",30,"F","78",24,17,41,22,-13,"16:17","13:46","2:30","0:00","20","4","0",2,"0","14","3","0","2","1",34,"7",0,"4","1","17.1%",1.134,0.803,1.936,"1.117","0.782","1.899","1.228","0.921","2.149",0.308,0.218,"0.526",181,"13.3%",165,"33",8,5,"61.54%"
"179","179","Wyatt Johnston","DAL",19,"F","82",24,17,41,20,6,"15:28","13:32","1:39","0:16","21","3","0",3,"0","13","4","0","4","1",34,"7",0,"7","1","17.1%",1.134,0.803,1.938,"1.134","0.702","1.837","1.324","1.766","3.09",0.293,0.207,"0.5",160,"15.0%",22,"31",145,190,"43.28%"
"180","180","Gabriel Vilardi","LAK",23,"F","63",23,18,41,18,10,"15:36","12:36","2:58","0:01","18","5","0",6,"0","14","4","0","1","0",32,"9",0,"7","0","22.0%",1.404,1.099,2.502,"1.36","1.057","2.417","1.605","1.284","2.889",0.365,0.286,"0.651",122,"18.9%",41,"33",52,61,"46.02%"
"181","181","Frank Vatrano","ANA",28,"F","81",22,19,41,66,-29,"16:40","14:05","1:38","0:56","17","5","0",1,"1","15","4","0","4","1",32,"9",0,"5","2","22.0%",0.977,0.844,1.821,"0.893","0.788","1.682","2.261","1.809","4.07",0.272,0.235,"0.506",231,"9.5%",86,"75",7,10,"41.18%"
"182","182","Ryan Strome","ANA",29,"F","82",15,26,41,79,-30,"17:02","14:42","2:08","0:11","14","1","0",2,"2","23","3","0","4","1",37,"4",0,"6","3","9.8%",0.644,1.116,1.761,"0.696","1.144","1.84","0.341","1.024","1.365",0.183,0.317,"0.5",130,"11.5%",29,"24",402,516,"43.79%"
"183","183","Erik Haula","NJD",31,"F","80",14,27,41,47,13,"16:37","13:31","1:10","1:56","10","2","2",0,"0","21","5","1","3","0",31,"7",3,"3","0","17.1%",0.631,1.218,1.849,"0.555","1.165","1.72","1.279","3.198","4.478",0.175,0.338,"0.513",164,"8.5%",92,"54",573,484,"54.21%"
"184","184","Shayne Gostisbehere","CAR",29,"D","75",13,28,41,32,-5,"20:49","17:27","2:45","0:35","6","5","2",2,"0","18","10","0","1","0",24,"15",2,"3","0","36.6%",0.5,1.076,1.576,"0.275","0.825","1.1","1.448","2.895","4.343",0.173,0.373,"0.547",155,"8.4%",46,"89",0,0,"0.00%"
"185","185","Gustav Forsling","FLA",26,"D","82",13,28,41,40,19,"23:26","19:08","1:19","2:58","12","1","0",3,"0","22","4","2","3","0",34,"5",2,"6","0","12.2%",0.406,0.874,1.28,"0.459","0.841","1.3","0.552","2.207","2.759",0.159,0.341,"0.5",210,"6.2%",69,"105",0,0,"0.00%"
"186","186","Kristopher Letang","PIT",35,"D","64",12,29,41,30,-13,"24:51","20:18","3:37","0:56","5","6","1",3,"3","14","15","0","6","0",19,"21",1,"9","3","51.2%",0.453,1.094,1.546,"0.231","0.647","0.877","1.554","3.885","5.438",0.188,0.453,"0.641",161,"7.5%",162,"108",0,0,"0.00%"
"187","187","Thomas Chabot","OTT",25,"D","68",11,30,41,52,-11,"24:58","21:00","3:46","0:11","6","5","0",0,"0","15","15","0","5","3",21,"20",0,"5","3","48.8%",0.389,1.06,1.449,"0.252","0.63","0.882","1.168","3.505","4.674",0.162,0.441,"0.603",165,"6.7%",79,"123",0,0,"0.00%"
"188","188","Mikael Granlund","PIT",30,"F","79",10,31,41,20,-15,"17:49","13:57","2:39","1:12","9","1","0",1,"0","20","11","0","2","1",29,"12",0,"3","1","29.3%",0.426,1.321,1.747,"0.49","1.088","1.578","0.285","3.139","3.424",0.127,0.392,"0.519",121,"8.3%",78,"60",171,213,"44.53%"
"189","189","Shea Theodore","VGK",27,"D","55",8,33,41,18,16,"21:25","19:05","2:19","0:01","6","2","0",2,"1","26","7","0","7","3",32,"9",0,"9","4","22.0%",0.407,1.68,2.087,"0.343","1.486","1.828","0.942","3.296","4.238",0.145,0.6,"0.745",138,"5.8%",16,"86",0,0,"0.00%"
"190","190","Morgan Rielly","TOR",28,"D","65",4,37,41,21,-9,"21:42","17:43","3:01","0:57","3","1","0",1,"0","21","16","0","7","2",24,"17",0,"8","2","41.5%",0.17,1.574,1.744,"0.156","1.094","1.25","0.306","4.894","5.2",0.062,0.569,"0.631",126,"3.2%",70,"85",0,0,"0.00%"
"191","191","Victor Olofsson","BUF",27,"F","75",28,12,40,4,-23,"14:21","11:50","2:30","0:00","21","7","0",5,"2","7","5","0","3","0",28,"12",0,"8","2","30.0%",1.56,0.669,2.229,"1.419","0.473","1.893","2.235","1.597","3.832",0.373,0.16,"0.533",161,"17.4%",16,"15",1,5,"16.67%"
"192","192","Jaden Schwartz","SEA",30,"F","71",21,19,40,22,-17,"17:25","14:51","2:20","0:13","15","6","0",2,"0","17","2","0","1","0",32,"8",0,"3","0","20.0%",1.019,0.922,1.94,"0.853","0.967","1.82","2.165","0.722","2.886",0.296,0.268,"0.563",167,"12.6%",55,"25",73,84,"46.50%"
"193","193","Andreas Athanasiou","CHI",28,"F","81",20,20,40,34,-29,"16:00","14:02","1:54","0:03","17","3","0",4,"1","16","4","0","2","2",33,"7",0,"6","3","17.5%",0.926,0.926,1.851,"0.897","0.844","1.742","1.161","1.548","2.71",0.247,0.247,"0.494",175,"11.4%",43,"44",81,93,"46.55%"
"194","194","Anthony Beauvillier","VAN",25,"F","82",18,22,40,24,-10,"16:16","14:03","1:55","0:16","15","3","0",5,"1","21","1","0","3","3",36,"4",0,"8","4","10.0%",0.81,0.99,1.799,"0.781","1.093","1.873","1.136","0.379","1.515",0.22,0.268,"0.488",176,"10.2%",78,"30",3,10,"23.08%"
"195","195","Kaapo Kakko","NYR",21,"F","82",18,22,40,8,12,"15:18","13:58","0:53","0:26","18","0","0",2,"0","19","3","0","4","0",37,"3",0,"6","0","7.5%",0.86,1.052,1.912,"0.942","0.995","1.937","0","2.464","2.464",0.22,0.268,"0.488",125,"14.4%",26,"27",1,3,"25.00%"
"196","196","Sam Bennett","FLA",26,"F","63",16,24,40,54,5,"17:24","14:04","2:05","1:14","12","4","0",3,"0","19","5","0","2","0",31,"9",0,"5","0","22.5%",0.875,1.313,2.189,"0.812","1.286","2.099","1.818","2.272","4.09",0.254,0.381,"0.635",193,"8.3%",150,"35",425,479,"47.01%"
"197","197","Kent Johnson","CBJ",20,"F","79",16,24,40,14,-19,"14:30","12:44","1:45","0:00","11","5","0",3,"1","17","7","0","2","0",28,"12",0,"5","1","30.0%",0.837,1.256,2.093,"0.655","1.013","1.668","2.151","3.012","5.163",0.203,0.304,"0.506",126,"12.7%",15,"30",41,98,"29.50%"
"198","198","Jean-Gabriel Pageau","NYI",30,"F","70",13,27,40,14,-2,"17:37","13:17","2:22","1:56","5","5","3",2,"0","23","3","1","8","2",28,"8",4,"10","2","20.0%",0.632,1.314,1.946,"0.322","1.482","1.805","1.803","1.082","2.884",0.186,0.386,"0.571",123,"10.6%",175,"61",719,537,"57.25%"
"199","199","Evan Bouchard","EDM",23,"D","82",8,32,40,28,6,"18:30","15:42","2:16","0:32","6","2","0",2,"1","20","11","1","1","0",26,"13",1,"3","1","32.5%",0.316,1.265,1.581,"0.28","0.932","1.212","0.645","3.548","4.194",0.098,0.39,"0.488",156,"5.1%",95,"77",0,0,"0.00%"
"200","200","Calle Järnkrok","TOR",31,"F","73",20,19,39,14,9,"14:22","11:36","1:09","1:36","16","3","1",2,"0","15","2","2","2","0",31,"5",3,"4","0","12.8%",1.143,1.086,2.229,"1.133","1.062","2.195","2.119","1.413","3.532",0.274,0.26,"0.534",106,"18.9%",50,"19",42,52,"44.68%"
"201","201","Evan Rodrigues","COL",29,"F","69",16,23,39,30,7,"17:51","15:24","1:55","0:31","10","6","0",2,"0","18","5","0","6","1",28,"11",0,"8","1","28.2%",0.779,1.12,1.899,"0.564","1.016","1.58","2.719","2.266","4.985",0.232,0.333,"0.565",184,"8.7%",34,"27",119,122,"49.38%"
"202","202","Alexis Lafrenière","NYR",21,"F","81",16,23,39,33,10,"15:13","13:48","1:22","0:01","13","3","0",2,"1","22","1","0","3","0",35,"4",0,"5","1","10.3%",0.779,1.119,1.898,"0.697","1.18","1.877","1.616","0.539","2.155",0.198,0.284,"0.481",135,"11.9%",141,"28",28,48,"36.84%"
"203","203","Joel Farabee","PHI",22,"F","82",15,24,39,41,-1,"17:00","14:03","1:57","0:59","15","0","0",1,"0","22","2","0","3","0",37,"2",0,"4","0","5.1%",0.645,1.032,1.678,"0.781","1.145","1.925","0","0.747","0.747",0.183,0.293,"0.476",145,"10.3%",71,"45",16,29,"35.56%"
"204","204","Seth Jarvis","CAR",20,"F","82",14,25,39,12,10,"16:12","14:00","2:02","0:09","13","0","1",0,"0","20","5","0","6","3",33,"5",1,"6","3","12.8%",0.632,1.129,1.761,"0.679","1.045","1.724","0","1.789","1.789",0.171,0.305,"0.476",187,"7.5%",73,"48",9,17,"34.62%"
"205","205","Andre Burakovsky","SEA",27,"F","49",13,26,39,14,-9,"16:33","13:58","2:35","0:00","9","4","0",3,"2","16","10","0","3","1",25,"14",0,"6","3","35.9%",0.962,1.923,2.885,"0.789","1.403","2.192","1.895","4.739","6.634",0.265,0.531,"0.796",105,"12.4%",17,"15",0,6,"0.00%"
"206","206","Filip Hronek","VAN",25,"D","64",9,30,39,34,7,"21:41","17:38","2:25","1:38","5","4","0",1,"0","18","12","0","3","0",23,"16",0,"4","0","41.0%",0.389,1.296,1.685,"0.266","0.957","1.223","1.546","4.638","6.184",0.141,0.469,"0.609",124,"7.3%",102,"58",0,0,"0.00%"
"207","207","Adam Henrique","ANA",32,"F","62",22,16,38,22,-8,"18:10","13:08","2:33","2:29","18","4","0",1,"0","10","6","0","0","0",28,"10",0,"1","0","26.3%",1.171,0.852,2.023,"1.326","0.737","2.063","1.514","2.271","3.785",0.355,0.258,"0.613",132,"16.7%",28,"46",342,327,"51.12%"
"208","208","Frederick Gaudreau","MIN",29,"F","82",19,19,38,10,10,"16:02","12:46","1:10","2:04","12","3","4",3,"0","17","1","1","3","1",29,"4",5,"6","1","10.5%",0.867,0.867,1.733,"0.687","0.973","1.66","1.856","0.619","2.474",0.232,0.232,"0.463",138,"13.8%",42,"52",500,515,"49.26%"
"209","209","Brady Skjei","CAR",28,"D","81",18,20,38,40,7,"21:48","18:33","0:56","2:18","13","4","1",3,"0","17","3","0","6","0",30,"7",1,"9","0","18.4%",0.611,0.679,1.291,"0.519","0.679","1.197","3.158","2.368","5.526",0.222,0.247,"0.469",188,"9.6%",71,"62",0,0,"0.00%"
"210","210","Blake Coleman","CGY",31,"F","82",18,20,38,54,9,"15:12","13:41","0:05","1:25","16","0","2",2,"0","20","0","0","3","0",36,"0",2,"5","0","0.0%",0.866,0.963,1.829,"0.855","1.069","1.924","0","0","0",0.22,0.244,"0.463",188,"9.6%",107,"39",20,22,"47.62%"
"211","211","Mark Stone","VGK",30,"F","43",17,21,38,10,11,"19:22","15:27","2:43","1:11","12","3","2",1,"0","15","6","0","7","2",27,"9",2,"8","2","23.7%",1.224,1.512,2.736,"1.083","1.354","2.437","1.539","3.078","4.617",0.395,0.488,"0.884",113,"15.0%",31,"23",0,3,"0.00%"
"212","212","Kirby Dach","MTL",21,"F","58",14,24,38,43,-2,"18:29","14:44","3:24","0:20","8","6","0",2,"1","12","10","2","5","2",20,"16",2,"7","3","42.1%",0.783,1.342,2.125,"0.562","0.842","1.404","1.817","3.029","4.846",0.241,0.414,"0.655",107,"13.1%",53,"38",87,140,"38.33%"
"213","213","Aaron Ekblad","FLA",26,"D","71",14,24,38,68,-14,"23:23","17:18","3:17","2:47","5","8","1",2,"0","13","11","0","5","0",18,"19",1,"7","0","50.0%",0.506,0.867,1.373,"0.244","0.634","0.878","2.055","2.825","4.88",0.197,0.338,"0.535",218,"6.4%",77,"80",0,0,"0.00%"
"214","214","Alexander Wennberg","SEA",28,"F","82",13,25,38,20,-7,"18:41","14:02","2:16","2:21","9","4","0",3,"0","20","5","0","3","1",29,"9",0,"6","1","23.7%",0.509,0.979,1.487,"0.469","1.042","1.51","1.284","1.605","2.889",0.159,0.305,"0.463",101,"12.9%",43,"63",627,748,"45.60%"
"215","215","Noah Cates","PHI",23,"F","82",13,25,38,12,3,"17:46","14:03","1:50","1:51","9","3","1",5,"0","19","5","1","2","0",28,"8",2,"7","0","21.1%",0.535,1.03,1.565,"0.468","0.988","1.457","1.192","1.987","3.18",0.159,0.305,"0.463",107,"12.2%",86,"65",416,638,"39.47%"
"216","216","Nikolaj Ehlers","WPG",26,"F","45",12,26,38,11,-2,"15:38","12:45","2:52","0:00","9","3","0",0,"0","17","9","0","2","1",26,"12",0,"2","1","31.6%",1.022,2.215,3.238,"0.94","1.776","2.716","1.395","4.186","5.581",0.267,0.578,"0.844",132,"9.1%",36,"10",1,1,"50.00%"
"217","217","Sean Durzi","LAK",24,"D","72",9,29,38,50,-12,"19:47","16:13","2:06","1:27","8","1","0",1,"0","14","15","0","4","0",22,"16",0,"5","0","42.1%",0.379,1.221,1.601,"0.411","0.719","1.13","0.396","5.946","6.342",0.125,0.403,"0.528",110,"8.2%",68,"142",0,0,"0.00%"
"218","218","Noah Hanifin","CGY",25,"D","81",7,31,38,33,2,"22:38","18:15","2:03","2:20","6","1","0",0,"0","23","7","1","5","0",29,"8",1,"5","0","21.1%",0.229,1.014,1.243,"0.244","0.933","1.177","0.361","2.524","2.885",0.086,0.383,"0.469",176,"4.0%",76,"129",0,0,"0.00%"
"219","219","Taylor Raddysh","CHI",24,"F","78",20,17,37,16,-28,"16:34","13:28","3:05","0:00","13","7","0",1,"0","9","8","0","0","0",22,"15",0,"1","0","40.5%",0.929,0.789,1.718,"0.743","0.514","1.257","1.738","1.986","3.725",0.256,0.218,"0.474",129,"15.5%",82,"38",10,9,"52.63%"
"220","220","Brandon Saad","STL",30,"F","71",19,18,37,12,-8,"16:39","13:38","1:51","1:08","15","2","2",1,"0","15","2","1","1","0",30,"4",3,"2","0","10.8%",0.964,0.913,1.877,"0.929","0.929","1.858","0.908","0.908","1.816",0.268,0.254,"0.521",127,"15.0%",24,"31",4,4,"50.00%"
"221","221","Ryan Hartman","MIN",28,"F","59",15,22,37,90,7,"16:17","14:13","1:17","0:46","12","1","2",6,"0","17","3","2","2","0",29,"4",4,"8","0","10.8%",0.936,1.373,2.309,"0.858","1.215","2.073","0.786","2.358","3.143",0.254,0.373,"0.627",149,"10.1%",62,"48",242,322,"42.91%"
"222","222","Conor Sheary","WSH",30,"F","82",15,22,37,22,9,"15:45","12:57","1:07","1:40","11","2","2",1,"0","17","5","0","1","0",28,"7",2,"2","0","18.9%",0.696,1.021,1.717,"0.621","0.959","1.58","1.302","3.254","4.556",0.183,0.268,"0.451",154,"9.7%",57,"39",20,19,"51.28%"
"223","223","Jack Quinn","BUF",21,"F","75",14,23,37,15,-7,"13:50","11:38","1:38","0:33","13","1","0",2,"0","17","5","1","0","0",30,"6",1,"2","0","16.2%",0.809,1.329,2.138,"0.894","1.169","2.063","0.486","2.428","2.914",0.187,0.307,"0.493",126,"11.1%",43,"19",11,22,"33.33%"
