"","Rk","Name","Team","Age","Pos","GP","G","A","P","PIM","+/-","TOI","ES","PP","SH","ESG","PPG","SHG","GWG","OTG","ESA","PPA","SHA","GWA","OTA","ESP","PPP","SHP","GWP","OTP","PPP%","G/60","A/60","P/60","ESG/60","ESA/60","ESP/60","PPG/60","PPA/60","PPP/60","G/GP","A/GP","P/GP","SHOTS","SH%","HITS","BS","FOW","FOL","FO%"
"224","224","Teuvo Teräväinen","CAR",28,"F","68",12,25,37,16,11,"16:54","12:46","2:20","1:46","5","5","2",2,"0","18","6","1","4","0",23,"11",3,"6","0","29.7%",0.626,1.305,1.931,"0.345","1.243","1.588","1.879","2.255","4.134",0.176,0.368,"0.544",144,"8.3%",15,"18",33,20,"62.26%"
"225","225","Seth Jones","CHI",28,"D","72",12,25,37,30,-38,"24:27","19:14","3:17","1:54","10","2","0",1,"1","14","10","1","3","0",24,"12",1,"4","1","32.4%",0.409,0.852,1.261,"0.433","0.606","1.039","0.506","2.531","3.038",0.167,0.347,"0.514",178,"6.7%",106,"125",0,0,"0.00%"
"226","226","Samuel Girard","COL",24,"D","76",6,31,37,16,-10,"21:29","18:58","1:12","1:18","5","1","0",1,"1","23","7","1","4","0",28,"8",1,"5","1","21.6%",0.22,1.139,1.359,"0.208","0.957","1.165","0.653","4.573","5.226",0.079,0.408,"0.487",119,"5.0%",67,"116",0,0,"0.00%"
"227","227","Cole Caufield","MTL",21,"F","46",26,10,36,2,-10,"18:02","14:46","3:15","0:00","19","7","0",3,"0","7","3","0","1","0",26,"10",0,"4","0","27.8%",1.879,0.723,2.602,"1.677","0.618","2.295","2.797","1.199","3.996",0.565,0.217,"0.783",158,"16.5%",18,"12",0,0,"0.00%"
"228","228","Taylor Hall","BOS",31,"F","61",16,20,36,24,11,"15:55","13:41","2:13","0:00","12","4","0",5,"1","16","4","0","3","0",28,"8",0,"8","1","22.2%",0.988,1.235,2.223,"0.862","1.149","2.011","1.766","1.766","3.533",0.262,0.328,"0.59",150,"10.7%",35,"33",4,5,"44.44%"
"229","229","Alex Iafallo","LAK",29,"F","59",14,22,36,20,14,"16:18","12:48","1:38","1:51","7","7","0",5,"0","21","1","0","4","0",28,"8",0,"9","0","22.2%",0.873,1.373,2.246,"0.556","1.668","2.224","4.332","0.619","4.951",0.237,0.373,"0.61",133,"10.5%",27,"33",7,6,"53.85%"
"230","230","Phil Kessel","VGK",35,"F","82",14,22,36,30,-7,"12:48","11:20","1:27","0:00","12","2","0",0,"0","15","7","0","3","0",27,"9",0,"3","0","25.0%",0.8,1.257,2.057,"0.774","0.967","1.741","1.009","3.531","4.54",0.171,0.268,"0.439",149,"9.4%",10,"28",5,7,"41.67%"
"231","231","Stefan Noesen","CAR",29,"F","78",13,23,36,32,11,"12:19","9:36","2:42","0:00","6","7","0",4,"0","15","8","0","1","0",21,"15",0,"5","0","41.7%",0.811,1.435,2.245,"0.48","1.2","1.68","1.989","2.273","4.263",0.167,0.295,"0.462",134,"9.7%",99,"18",53,55,"49.07%"
"232","232","Adam Lowry","WPG",29,"F","82",13,23,36,48,4,"15:38","11:58","1:21","2:18","10","0","3",2,"0","19","2","2","3","2",29,"2",5,"5","2","5.6%",0.608,1.076,1.683,"0.611","1.16","1.771","0","1.075","1.075",0.159,0.28,"0.439",126,"10.3%",161,"46",595,585,"50.42%"
"233","233","Dmitry Orlov","BOS",31,"D","66",7,29,36,22,12,"22:32","18:58","1:29","2:04","6","1","0",2,"2","21","7","1","6","1",27,"8",1,"8","3","22.2%",0.282,1.169,1.452,"0.287","1.006","1.294","0.611","4.274","4.885",0.106,0.439,"0.545",124,"5.7%",137,"85",0,0,"0.00%"
"234","234","Shane Pinto","OTT",22,"F","82",20,15,35,18,-21,"15:58","13:28","2:03","0:26","15","5","0",2,"0","11","4","0","1","0",26,"9",0,"3","0","25.7%",0.916,0.687,1.603,"0.814","0.597","1.411","1.777","1.422","3.199",0.244,0.183,"0.427",158,"12.7%",71,"49",449,413,"52.09%"
"235","235","T.J. Oshie","WSH",36,"F","58",19,16,35,59,-18,"16:43","13:30","3:08","0:04","10","9","0",2,"0","14","2","0","5","2",24,"11",0,"7","2","31.4%",1.175,0.99,2.165,"0.766","1.073","1.839","2.956","0.657","3.613",0.328,0.276,"0.603",126,"15.1%",125,"34",83,97,"46.11%"
"236","236","Brandon Tanev","SEA",31,"F","82",16,19,35,44,21,"14:13","11:36","0:03","2:33","15","0","1",3,"0","19","0","0","3","0",34,"0",1,"6","0","0.0%",0.823,0.978,1.801,"0.946","1.198","2.144","0","0","0",0.195,0.232,"0.427",115,"13.9%",190,"68",3,22,"12.00%"
"237","237","Cody Glass","NSH",23,"F","72",14,21,35,20,9,"14:46","12:21","2:15","0:09","8","6","0",2,"1","18","3","0","7","2",26,"9",0,"9","3","25.7%",0.79,1.185,1.975,"0.539","1.214","1.753","2.213","1.107","3.32",0.194,0.292,"0.486",131,"10.7%",62,"31",362,365,"49.79%"
"238","238","Rasmus Sandin","WSH",22,"D","71",7,28,35,39,3,"19:19","17:15","1:56","0:08","7","0","0",0,"0","17","11","0","5","0",24,"11",0,"5","0","31.4%",0.306,1.224,1.53,"0.343","0.833","1.176","0","4.794","4.794",0.099,0.394,"0.493",81,"8.6%",136,"87",0,0,"0.00%"
"239","239","Owen Power","BUF",20,"D","79",4,31,35,24,10,"23:48","20:43","1:58","1:05","4","0","0",1,"1","22","8","1","6","1",26,"8",1,"7","2","22.9%",0.128,0.989,1.117,"0.147","0.806","0.953","0","3.078","3.078",0.051,0.392,"0.443",130,"3.1%",27,"86",0,0,"0.00%"
"240","240","Zach Parise","NYI",38,"F","82",21,13,34,24,7,"16:08","12:56","1:25","1:46","16","3","2",2,"1","11","1","1","2","0",27,"4",3,"4","1","11.8%",0.952,0.589,1.541,"0.905","0.622","1.527","1.543","0.514","2.057",0.256,0.159,"0.415",182,"11.5%",89,"83",11,18,"37.93%"
"241","241","Jordan Staal","CAR",34,"F","81",17,17,34,32,7,"16:16","13:39","0:15","2:21","16","0","1",3,"0","16","0","1","2","0",32,"0",2,"5","0","0.0%",0.774,0.774,1.548,"0.867","0.867","1.735","0","0","0",0.21,0.21,"0.42",124,"13.7%",155,"39",821,653,"55.70%"
"242","242","Kasperi Kapanen","STL",26,"F","66",15,19,34,18,-8,"13:41","11:32","1:24","0:44","11","3","1",5,"1","16","3","0","2","0",27,"6",1,"7","1","17.6%",0.997,1.262,2.259,"0.867","1.261","2.128","1.928","1.928","3.856",0.227,0.288,"0.515",116,"12.9%",99,"20",30,49,"37.97%"
"243","243","Travis Boyd","ARI",29,"F","82",15,19,34,26,-32,"16:31","13:11","2:19","1:01","13","2","0",3,"1","11","8","0","1","0",24,"10",0,"4","1","29.4%",0.664,0.841,1.505,"0.721","0.61","1.332","0.63","2.521","3.151",0.183,0.232,"0.415",94,"16.0%",39,"59",502,654,"43.43%"
"244","244","Mike Hoffman","MTL",33,"F","67",14,20,34,28,-10,"15:40","13:04","2:35","0:01","13","1","0",3,"2","11","9","0","4","2",24,"10",0,"7","4","29.4%",0.8,1.143,1.943,"0.891","0.754","1.645","0.346","3.118","3.465",0.209,0.299,"0.507",148,"9.5%",24,"24",16,12,"57.14%"
"245","245","Jordan Martinook","CAR",30,"F","82",13,21,34,61,7,"15:37","13:31","0:05","2:00","12","0","1",3,"0","20","0","1","2","0",32,"0",2,"5","0","0.0%",0.608,0.983,1.591,"0.649","1.082","1.732","0","0","0",0.159,0.256,"0.415",162,"8.0%",81,"31",32,39,"45.07%"
"246","246","Jared Spurgeon","MIN",33,"D","79",11,23,34,14,32,"21:48","17:36","1:14","2:57","10","1","0",3,"0","19","3","1","2","0",29,"4",1,"5","0","11.8%",0.383,0.801,1.184,"0.431","0.819","1.25","0.613","1.84","2.454",0.139,0.291,"0.43",149,"7.4%",66,"179",0,0,"0.00%"
"247","247","Blake Lizotte","LAK",25,"F","81",11,23,34,70,11,"12:56","11:31","0:03","1:21","11","0","0",1,"0","21","0","2","2","0",32,"0",2,"3","0","0.0%",0.63,1.316,1.946,"0.707","1.349","2.056","0","0","0",0.136,0.284,"0.42",108,"10.2%",96,"39",413,394,"51.18%"
"248","248","Michael Matheson","MTL",28,"D","48",8,26,34,33,7,"24:27","18:58","3:11","2:17","8","0","0",2,"1","15","9","2","2","0",23,"9",2,"4","1","26.5%",0.409,1.329,1.738,"0.527","0.988","1.515","0","3.531","3.531",0.167,0.542,"0.708",126,"6.4%",53,"80",0,0,"0.00%"
"249","249","Justin Schultz","SEA",32,"D","73",7,27,34,40,4,"17:47","15:28","2:15","0:03","6","1","0",4,"1","15","12","0","6","2",21,"13",0,"10","3","38.2%",0.323,1.247,1.571,"0.319","0.797","1.115","0.365","4.381","4.746",0.096,0.37,"0.466",98,"7.1%",30,"72",0,0,"0.00%"
"250","250","Juuso Välimäki","ARI",24,"D","78",4,30,34,59,-10,"18:10","15:49","1:44","0:36","3","1","0",1,"0","19","11","0","6","3",22,"12",0,"7","3","35.3%",0.169,1.27,1.439,"0.146","0.924","1.07","0.44","4.836","5.275",0.051,0.385,"0.436",93,"4.3%",53,"98",0,0,"0.00%"
"251","251","Kyle Palmieri","NYI",31,"F","55",16,17,33,24,13,"17:05","14:31","2:18","0:15","13","3","0",3,"0","15","2","0","3","0",28,"5",0,"6","0","15.2%",1.021,1.085,2.105,"0.976","1.126","2.102","1.42","0.947","2.367",0.291,0.309,"0.6",122,"13.1%",76,"17",9,15,"37.50%"
"252","252","Kevin Labanc","SJS",27,"F","72",15,18,33,36,-17,"14:19","13:01","1:18","0:00","13","2","0",0,"0","17","1","0","1","0",30,"3",0,"1","0","9.1%",0.873,1.047,1.92,"0.832","1.088","1.92","1.277","0.638","1.915",0.208,0.25,"0.458",129,"11.6%",70,"28",5,3,"62.50%"
"253","253","Anton Lundell","FLA",21,"F","73",12,21,33,43,1,"16:22","12:48","1:38","1:55","10","0","2",1,"0","16","5","0","4","1",26,"5",2,"5","1","15.2%",0.602,1.054,1.657,"0.642","1.027","1.669","0","2.492","2.492",0.164,0.288,"0.452",152,"7.9%",29,"32",269,310,"46.46%"
"254","254","Sonny Milano","WSH",26,"F","64",11,22,33,18,-5,"12:54","12:06","0:47","0:00","10","1","0",3,"0","18","4","0","3","1",28,"5",0,"6","1","15.2%",0.799,1.598,2.397,"0.774","1.393","2.166","1.188","4.751","5.939",0.172,0.344,"0.516",80,"13.8%",39,"15",0,0,"0.00%"
"255","255","John Klingberg","MIN",30,"D","67",10,23,33,34,-25,"20:37","18:06","2:28","0:01","8","2","0",3,"1","15","8","0","3","2",23,"10",0,"6","3","30.3%",0.434,0.999,1.433,"0.395","0.741","1.137","0.722","2.888","3.61",0.149,0.343,"0.493",112,"8.9%",55,"84",0,0,"0.00%"
"256","256","Neal Pionk","WPG",27,"D","82",10,23,33,44,-12,"21:56","18:19","1:55","1:41","9","1","0",2,"2","20","2","1","7","0",29,"3",1,"9","2","9.1%",0.333,0.767,1.101,"0.36","0.799","1.158","0.38","0.76","1.141",0.122,0.28,"0.402",142,"7.0%",169,"129",0,0,"0.00%"
"257","257","Jakob Chychrun","OTT",24,"D","48",9,24,33,30,7,"22:42","19:01","2:47","0:53","5","4","0",0,"0","20","4","0","4","1",25,"8",0,"4","1","24.2%",0.496,1.321,1.817,"0.329","1.314","1.643","1.791","1.791","3.581",0.188,0.5,"0.688",144,"6.3%",55,"83",0,0,"0.00%"
"258","258","Adam Larsson","SEA",30,"D","82",8,25,33,47,27,"23:38","20:39","0:10","2:48","7","0","1",2,"1","25","0","0","0","0",32,"0",1,"2","1","0.0%",0.248,0.774,1.021,"0.248","0.885","1.133","0","0","0",0.098,0.305,"0.402",143,"5.6%",222,"173",0,0,"0.00%"
"259","259","Evgeny Dadonov","DAL",33,"F","73",7,26,33,18,-8,"14:43","12:47","1:40","0:14","7","0","0",0,"0","18","8","0","7","1",25,"8",0,"7","1","24.2%",0.391,1.451,1.842,"0.45","1.156","1.605","0","3.912","3.912",0.096,0.356,"0.452",110,"6.4%",33,"43",2,6,"25.00%"
"260","260","Damon Severson","NJD",28,"D","81",7,26,33,38,9,"19:57","17:34","1:20","1:01","5","1","1",2,"1","23","3","0","1","0",28,"4",1,"3","1","12.1%",0.26,0.965,1.225,"0.211","0.969","1.18","0.552","1.655","2.207",0.086,0.321,"0.407",102,"6.9%",44,"115",0,0,"0.00%"
"261","261","Josh Anderson","MTL",28,"F","69",21,11,32,72,-8,"16:57","13:58","1:42","1:16","16","4","1",5,"0","11","0","0","0","0",27,"4",1,"5","0","12.5%",1.077,0.564,1.641,"0.995","0.684","1.679","2.038","0","2.038",0.304,0.159,"0.464",164,"12.8%",139,"49",19,25,"43.18%"
"262","262","Nick Paul","TBL",27,"F","80",17,15,32,33,11,"16:09","13:32","1:11","1:24","12","4","1",4,"0","15","0","0","2","1",27,"4",1,"6","1","12.5%",0.789,0.696,1.485,"0.664","0.83","1.495","2.506","0","2.506",0.213,0.188,"0.4",120,"14.2%",111,"46",495,426,"53.75%"
"263","263","Ross Colton","TBL",26,"F","81",16,16,32,50,-8,"12:21","11:04","1:16","0:00","12","4","0",3,"0","11","5","0","6","0",23,"9",0,"9","0","28.1%",0.96,0.96,1.919,"0.802","0.735","1.538","2.336","2.92","5.255",0.198,0.198,"0.395",153,"10.5%",188,"28",106,83,"56.08%"
"264","264","Tyler Johnson","CHI",32,"F","56",12,20,32,16,-21,"16:33","13:58","2:32","0:02","8","4","0",0,"0","15","5","0","3","2",23,"9",0,"3","2","28.1%",0.776,1.293,2.07,"0.613","1.15","1.763","1.684","2.105","3.789",0.214,0.357,"0.571",125,"9.6%",49,"25",58,55,"51.33%"
"265","265","John Peterka","BUF",20,"F","77",12,20,32,26,-15,"13:38","12:08","1:25","0:04","10","2","0",1,"0","17","3","0","0","0",27,"5",0,"1","0","15.6%",0.685,1.142,1.827,"0.642","1.091","1.732","1.094","1.641","2.734",0.156,0.26,"0.416",125,"9.6%",18,"10",5,4,"55.56%"
"266","266","Alexander Kerfoot","TOR",28,"F","82",10,22,32,30,8,"14:37","12:19","0:40","1:37","7","2","1",1,"0","20","1","1","3","0",27,"3",2,"4","0","9.4%",0.501,1.101,1.602,"0.416","1.187","1.603","2.17","1.085","3.255",0.122,0.268,"0.39",133,"7.5%",54,"46",65,80,"44.83%"
"267","267","Mattias Ekholm","EDM",32,"D","78",9,23,32,28,28,"21:28","17:41","1:16","2:30","9","0","0",0,"0","18","4","1","3","0",27,"4",1,"3","0","12.5%",0.322,0.824,1.146,"0.391","0.783","1.174","0","2.421","2.421",0.115,0.295,"0.41",135,"6.7%",91,"104",0,0,"0.00%"
"268","268","Torey Krug","STL",31,"D","63",7,25,32,49,-26,"18:35","15:46","2:45","0:03","3","4","0",1,"0","15","10","0","3","2",18,"14",0,"4","2","43.8%",0.359,1.281,1.64,"0.181","0.905","1.086","1.384","3.459","4.843",0.111,0.397,"0.508",126,"5.6%",40,"87",0,0,"0.00%"
"269","269","Jake Sanderson","OTT",20,"D","77",4,28,32,12,-6,"21:55","16:08","2:29","3:16","2","2","0",0,"0","13","15","0","9","0",15,"17",0,"9","0","53.1%",0.142,0.995,1.138,"0.097","0.627","0.724","0.625","4.685","5.31",0.052,0.364,"0.416",132,"3.0%",43,"147",0,0,"0.00%"
"270","270","Eeli Tolvanen","SEA",23,"F","61",18,13,31,14,8,"14:30","12:06","2:17","0:07","14","4","0",4,"0","10","3","0","4","0",24,"7",0,"8","0","22.6%",1.22,0.881,2.101,"1.138","0.813","1.95","1.721","1.291","3.012",0.295,0.213,"0.508",116,"15.5%",91,"51",3,9,"25.00%"
"271","271","Trent Frederic","BOS",24,"F","79",17,14,31,57,28,"11:55","11:23","0:03","0:27","17","0","0",6,"0","13","0","1","1","0",30,"0",1,"7","0","0.0%",1.083,0.892,1.976,"1.133","0.867","2","0","0","0",0.215,0.177,"0.392",120,"14.2%",105,"36",24,48,"33.33%"
"272","272","Jonathan Toews","CHI",34,"F","53",15,16,31,43,-31,"17:42","13:42","2:52","1:07","6","9","0",1,"1","13","3","0","1","0",19,"12",0,"2","1","38.7%",0.959,1.023,1.982,"0.496","1.074","1.569","3.54","1.18","4.72",0.283,0.302,"0.585",87,"17.2%",9,"23",594,347,"63.12%"
"273","273","Mason Marchment","DAL",27,"F","68",12,19,31,80,-6,"15:42","14:06","1:35","0:00","10","2","0",2,"0","16","3","0","6","1",26,"5",0,"8","1","16.1%",0.674,1.067,1.742,"0.626","1.001","1.627","1.11","1.665","2.774",0.176,0.279,"0.456",148,"8.1%",88,"39",10,15,"40.00%"
"274","274","Barclay Goodrow","NYR",29,"F","82",11,20,31,58,3,"14:10","12:06","0:15","1:48","10","1","0",2,"0","18","1","1","5","0",28,"2",1,"7","0","6.5%",0.568,1.033,1.601,"0.605","1.088","1.693","2.75","2.75","5.5",0.134,0.244,"0.378",89,"12.4%",122,"64",272,321,"45.87%"
"275","275","J.J. Moser","ARI",22,"D","82",7,24,31,35,-12,"21:03","16:02","2:08","2:52","4","3","0",1,"0","16","8","0","4","0",20,"11",0,"5","0","35.5%",0.243,0.834,1.078,"0.182","0.73","0.912","1.028","2.74","3.768",0.085,0.293,"0.378",93,"7.5%",80,"137",0,0,"0.00%"
"276","276","Jeff Petry","PIT",35,"D","61",5,26,31,24,2,"22:20","17:38","2:19","2:22","3","2","0",0,"0","19","7","0","4","1",22,"9",0,"4","1","29.0%",0.22,1.145,1.365,"0.167","1.059","1.227","0.845","2.956","3.801",0.082,0.426,"0.508",113,"4.4%",190,"111",0,0,"0.00%"
"277","277","Mackenzie Weegar","CGY",28,"D","81",4,27,31,43,15,"21:05","18:25","0:57","1:42","4","0","0",1,"0","23","3","1","7","1",27,"3",1,"8","1","9.7%",0.14,0.948,1.088,"0.161","0.924","1.085","0","2.317","2.317",0.049,0.333,"0.383",160,"2.5%",186,"117",0,0,"0.00%"
"278","278","Pierre Engvall","NYI",26,"F","76",17,13,30,31,8,"13:38","12:13","0:58","0:25","16","1","0",4,"0","11","2","0","1","0",27,"3",0,"5","0","10.0%",0.984,0.753,1.737,"1.033","0.71","1.743","0.808","1.617","2.425",0.224,0.171,"0.395",131,"13.0%",47,"6",33,31,"51.56%"
"279","279","Ryan O'Reilly","TOR",31,"F","53",16,14,30,16,-21,"17:56","14:29","1:49","1:37","14","1","1",4,"1","10","4","0","1","0",24,"5",1,"5","1","16.7%",1.01,0.883,1.893,"1.094","0.782","1.876","0.619","2.478","3.097",0.302,0.264,"0.566",102,"15.7%",18,"23",499,396,"55.75%"
"280","280","Nicolas Roy","VGK",25,"F","65",14,16,30,24,10,"16:17","13:16","1:47","1:13","11","3","0",5,"1","12","3","1","1","0",23,"6",1,"6","1","20.0%",0.793,0.906,1.699,"0.765","0.834","1.599","1.546","1.546","3.093",0.215,0.246,"0.462",101,"13.9%",83,"41",369,399,"48.05%"
"281","281","Alex Newhook","COL",21,"F","82",14,16,30,22,0,"13:57","12:32","1:22","0:02","13","1","0",3,"0","15","1","0","0","0",28,"2",0,"3","0","6.7%",0.734,0.839,1.573,"0.758","0.875","1.633","0.533","0.533","1.066",0.171,0.195,"0.366",116,"12.1%",60,"26",208,295,"41.35%"
"282","282","Yegor Sharangovich","NJD",24,"F","75",13,17,30,16,-3,"14:25","12:20","0:05","1:59","11","0","2",2,"1","15","0","2","3","0",26,"0",4,"5","1","0.0%",0.721,0.943,1.665,"0.713","0.973","1.686","0","0","0",0.173,0.227,"0.4",131,"9.9%",22,"41",26,53,"32.91%"
"283","283","Colton Sissons","NSH",29,"F","82",12,18,30,20,-4,"15:49","12:18","0:40","2:51","11","0","1",1,"0","16","2","0","1","0",27,"2",1,"2","0","6.7%",0.555,0.832,1.387,"0.654","0.952","1.606","0","2.179","2.179",0.146,0.22,"0.366",87,"13.8%",164,"72",593,515,"53.52%"
"284","284","Jason Dickinson","CHI",27,"F","78",9,21,30,28,-29,"15:56","13:21","0:39","1:55","8","1","0",1,"0","17","0","4","2","0",25,"1",4,"3","0","3.3%",0.434,1.013,1.448,"0.461","0.979","1.44","1.171","0","1.171",0.115,0.269,"0.385",114,"7.9%",112,"80",368,403,"47.73%"
"285","285","Tyler Bertuzzi","BOS",27,"F","50",8,22,30,29,-8,"16:29","13:38","2:49","0:00","4","4","0",0,"0","16","6","0","7","0",20,"10",0,"7","0","33.3%",0.582,1.601,2.183,"0.352","1.407","1.759","1.696","2.544","4.24",0.16,0.44,"0.6",107,"7.5%",54,"22",4,13,"23.53%"
"286","286","Cole Perfetti","WPG",20,"F","51",8,22,30,16,10,"14:58","13:17","1:41","0:00","7","1","0",0,"0","18","4","0","3","0",25,"5",0,"3","0","16.7%",0.629,1.729,2.358,"0.62","1.594","2.214","0.699","2.795","3.494",0.157,0.431,"0.588",90,"8.9%",35,"22",3,8,"27.27%"
"287","287","Jacob Trouba","NYR",28,"D","82",8,22,30,63,7,"21:11","18:00","1:07","2:03","5","2","1",2,"0","18","3","1","3","0",23,"5",2,"5","0","16.7%",0.276,0.759,1.036,"0.203","0.731","0.934","1.303","1.954","3.257",0.098,0.268,"0.366",199,"4.0%",218,"196",0,1,"0.00%"
"288","288","Brett Pesce","CAR",28,"D","82",5,25,30,43,11,"22:00","18:31","1:04","2:24","4","1","0",2,"1","20","3","2","4","1",24,"4",2,"6","2","13.3%",0.166,0.831,0.997,"0.158","0.79","0.948","0.678","2.033","2.71",0.061,0.305,"0.366",144,"3.5%",37,"110",0,0,"0.00%"
"289","289","Nick Bjugstad","EDM",30,"F","78",17,12,29,34,13,"16:12","13:32","0:35","2:03","15","1","1",1,"0","12","0","0","1","0",27,"1",1,"2","0","3.4%",0.807,0.57,1.377,"0.852","0.681","1.533","1.301","0","1.301",0.218,0.154,"0.372",145,"11.7%",168,"44",530,578,"47.83%"
"290","290","Eric Staal","FLA",38,"F","72",14,15,29,26,-5,"14:14","11:29","0:15","2:29","12","0","2",1,"0","15","0","0","0","0",27,"0",2,"1","0","0.0%",0.819,0.878,1.697,"0.87","1.088","1.958","0","0","0",0.194,0.208,"0.403",106,"13.2%",27,"45",343,400,"46.16%"
"291","291","Jeff Carter","PIT",37,"F","79",13,16,29,30,-16,"13:42","11:02","1:33","1:07","9","4","0",2,"1","10","5","1","3","0",19,"9",1,"5","1","31.0%",0.72,0.887,1.607,"0.619","0.688","1.308","1.956","2.445","4.402",0.165,0.203,"0.367",139,"9.4%",80,"54",557,381,"59.38%"
"292","292","James van Riemsdyk","PHI",33,"F","61",12,17,29,28,-3,"15:21","13:09","2:11","0:00","10","2","0",1,"0","15","2","0","3","0",25,"4",0,"4","0","13.8%",0.769,1.089,1.858,"0.747","1.121","1.868","0.9","0.9","1.799",0.197,0.279,"0.475",119,"10.1%",18,"20",7,7,"50.00%"
"293","293","Anthony Cirelli","TBL",25,"F","58",11,18,29,33,13,"16:33","13:39","0:33","2:20","8","1","2",1,"0","17","1","0","4","1",25,"2",2,"5","1","6.9%",0.687,1.124,1.811,"0.606","1.288","1.893","1.846","1.846","3.692",0.19,0.31,"0.5",111,"9.9%",34,"46",427,404,"51.38%"
"294","294","Michael Rasmussen","DET",23,"F","56",10,19,29,43,2,"15:05","12:53","0:30","1:41","10","0","0",0,"0","18","1","0","4","2",28,"1",0,"4","2","3.4%",0.71,1.349,2.059,"0.831","1.496","2.327","0","2.104","2.104",0.179,0.339,"0.518",88,"11.4%",119,"48",203,195,"51.01%"
"295","295","Trevor Moore","LAK",27,"F","59",10,19,29,14,-2,"16:59","13:47","1:58","1:13","7","2","1",1,"0","13","5","1","3","1",20,"7",2,"4","1","24.1%",0.599,1.137,1.736,"0.516","0.958","1.474","1.032","2.581","3.613",0.169,0.322,"0.492",163,"6.1%",60,"23",14,25,"35.90%"
"296","296","Jesper Fast","CAR",31,"F","80",10,19,29,16,9,"14:43","13:01","0:15","1:26","10","0","0",1,"0","16","0","3","4","0",26,"0",3,"5","0","0.0%",0.509,0.967,1.476,"0.576","0.921","1.497","0","0","0",0.125,0.238,"0.363",76,"13.2%",104,"40",10,15,"40.00%"
"297","297","John Carlson","WSH",32,"D","40",9,20,29,12,-7,"23:23","17:49","3:57","1:35","5","3","1",0,"0","11","9","0","3","0",16,"12",1,"3","0","41.4%",0.577,1.283,1.86,"0.421","0.925","1.346","1.137","3.41","4.546",0.225,0.5,"0.725",124,"7.3%",42,"87",0,0,"0.00%"
"298","298","Nick Jensen","WSH",32,"D","77",5,24,29,18,-1,"20:37","18:05","0:01","2:29","5","0","0",0,"0","23","0","1","2","0",28,"0",1,"2","0","0.0%",0.189,0.907,1.096,"0.215","0.99","1.206","0","0","0",0.065,0.312,"0.377",109,"4.6%",107,"128",0,0,"0.00%"
"299","299","Calen Addison","MIN",22,"D","62",3,26,29,22,-17,"16:07","12:34","3:28","0:04","3","0","0",1,"0","8","18","0","6","3",11,"18",0,"7","3","62.1%",0.18,1.561,1.741,"0.231","0.616","0.847","0","5.009","5.009",0.048,0.419,"0.468",77,"3.9%",19,"38",0,0,"0.00%"
"300","300","Jonathan Drouin","MTL",27,"F","59",2,27,29,18,-18,"14:39","12:39","1:59","0:00","2","0","0",0,"0","18","9","0","5","0",20,"9",0,"5","0","31.0%",0.139,1.874,2.012,"0.161","1.446","1.607","0","4.598","4.598",0.034,0.458,"0.492",69,"2.9%",29,"23",169,211,"44.47%"
